"","X","date","nb_temp","base_temp","ratio_temp","hovers"
"1300",1300,1300,0,16,0,"1300: N = 16"
"1301",1301,1301,0,1,0,"1301: N = 1"
"1302",1302,1302,0,0,NA,"1302: N = 0"
"1303",1303,1303,0,0,NA,"1303: N = 0"
"1304",1304,1304,0,0,NA,"1304: N = 0"
"1305",1305,1305,0,0,NA,"1305: N = 0"
"1306",1306,1306,0,1,0,"1306: N = 1"
"1307",1307,1307,0,0,NA,"1307: N = 0"
"1308",1308,1308,0,0,NA,"1308: N = 0"
"1309",1309,1309,0,0,NA,"1309: N = 0"
"1310",1310,1310,0,0,NA,"1310: N = 0"
"1311",1311,1311,0,0,NA,"1311: N = 0"
"1312",1312,1312,0,2,0,"1312: N = 2"
"1313",1313,1313,0,0,NA,"1313: N = 0"
"1314",1314,1314,0,0,NA,"1314: N = 0"
"1315",1315,1315,0,0,NA,"1315: N = 0"
"1316",1316,1316,0,1,0,"1316: N = 1"
"1317",1317,1317,0,1,0,"1317: N = 1"
"1318",1318,1318,0,1,0,"1318: N = 1"
"1319",1319,1319,0,1,0,"1319: N = 1"
"1320",1320,1320,0,0,NA,"1320: N = 0"
"1321",1321,1321,0,0,NA,"1321: N = 0"
"1322",1322,1322,0,0,NA,"1322: N = 0"
"1323",1323,1323,0,0,NA,"1323: N = 0"
"1324",1324,1324,0,0,NA,"1324: N = 0"
"1325",1325,1325,0,0,NA,"1325: N = 0"
"1326",1326,1326,0,1,0,"1326: N = 1"
"1327",1327,1327,0,0,NA,"1327: N = 0"
"1328",1328,1328,0,0,NA,"1328: N = 0"
"1329",1329,1329,0,1,0,"1329: N = 1"
"1330",1330,1330,0,0,NA,"1330: N = 0"
"1331",1331,1331,0,0,NA,"1331: N = 0"
"1332",1332,1332,0,1,0,"1332: N = 1"
"1333",1333,1333,0,0,NA,"1333: N = 0"
"1334",1334,1334,0,1,0,"1334: N = 1"
"1335",1335,1335,0,2,0,"1335: N = 2"
"1336",1336,1336,0,2,0,"1336: N = 2"
"1337",1337,1337,0,0,NA,"1337: N = 0"
"1338",1338,1338,0,0,NA,"1338: N = 0"
"1339",1339,1339,0,1,0,"1339: N = 1"
"1340",1340,1340,0,0,NA,"1340: N = 0"
"1341",1341,1341,0,2,0,"1341: N = 2"
"1342",1342,1342,0,0,NA,"1342: N = 0"
"1343",1343,1343,0,0,NA,"1343: N = 0"
"1344",1344,1344,0,0,NA,"1344: N = 0"
"1345",1345,1345,0,2,0,"1345: N = 2"
"1346",1346,1346,0,1,0,"1346: N = 1"
"1347",1347,1347,0,1,0,"1347: N = 1"
"1348",1348,1348,0,1,0,"1348: N = 1"
"1349",1349,1349,0,1,0,"1349: N = 1"
"1350",1350,1350,0,0,NA,"1350: N = 0"
"1351",1351,1351,0,1,0,"1351: N = 1"
"1352",1352,1352,0,0,NA,"1352: N = 0"
"1353",1353,1353,0,0,NA,"1353: N = 0"
"1354",1354,1354,0,1,0,"1354: N = 1"
"1355",1355,1355,0,0,NA,"1355: N = 0"
"1356",1356,1356,0,1,0,"1356: N = 1"
"1357",1357,1357,0,0,NA,"1357: N = 0"
"1358",1358,1358,0,1,0,"1358: N = 1"
"1359",1359,1359,0,0,NA,"1359: N = 0"
"1360",1360,1360,0,0,NA,"1360: N = 0"
"1361",1361,1361,0,0,NA,"1361: N = 0"
"1362",1362,1362,0,2,0,"1362: N = 2"
"1363",1363,1363,0,1,0,"1363: N = 1"
"1364",1364,1364,0,1,0,"1364: N = 1"
"1365",1365,1365,0,0,NA,"1365: N = 0"
"1366",1366,1366,0,0,NA,"1366: N = 0"
"1367",1367,1367,0,1,0,"1367: N = 1"
"1368",1368,1368,0,4,0,"1368: N = 4"
"1369",1369,1369,0,0,NA,"1369: N = 0"
"1370",1370,1370,0,0,NA,"1370: N = 0"
"1371",1371,1371,0,0,NA,"1371: N = 0"
"1372",1372,1372,0,0,NA,"1372: N = 0"
"1373",1373,1373,0,0,NA,"1373: N = 0"
"1374",1374,1374,0,0,NA,"1374: N = 0"
"1375",1375,1375,0,0,NA,"1375: N = 0"
"1376",1376,1376,0,0,NA,"1376: N = 0"
"1377",1377,1377,0,3,0,"1377: N = 3"
"1378",1378,1378,0,0,NA,"1378: N = 0"
"1379",1379,1379,0,0,NA,"1379: N = 0"
"1380",1380,1380,0,1,0,"1380: N = 1"
"1381",1381,1381,0,0,NA,"1381: N = 0"
"1382",1382,1382,0,0,NA,"1382: N = 0"
"1383",1383,1383,0,1,0,"1383: N = 1"
"1384",1384,1384,0,0,NA,"1384: N = 0"
"1385",1385,1385,0,0,NA,"1385: N = 0"
"1386",1386,1386,0,0,NA,"1386: N = 0"
"1387",1387,1387,0,0,NA,"1387: N = 0"
"1388",1388,1388,0,1,0,"1388: N = 1"
"1389",1389,1389,0,0,NA,"1389: N = 0"
"1390",1390,1390,0,0,NA,"1390: N = 0"
"1391",1391,1391,0,0,NA,"1391: N = 0"
"1392",1392,1392,0,0,NA,"1392: N = 0"
"1393",1393,1393,0,0,NA,"1393: N = 0"
"1394",1394,1394,0,0,NA,"1394: N = 0"
"1395",1395,1395,0,0,NA,"1395: N = 0"
"1396",1396,1396,0,0,NA,"1396: N = 0"
"1397",1397,1397,0,2,0,"1397: N = 2"
"1398",1398,1398,0,0,NA,"1398: N = 0"
"1399",1399,1399,0,1,0,"1399: N = 1"
"1400",1400,1400,0,51,0,"1400: N = 51"
"1401",1401,1401,0,2,0,"1401: N = 2"
"1402",1402,1402,0,0,NA,"1402: N = 0"
"1403",1403,1403,0,0,NA,"1403: N = 0"
"1404",1404,1404,0,0,NA,"1404: N = 0"
"1405",1405,1405,0,0,NA,"1405: N = 0"
"1406",1406,1406,0,0,NA,"1406: N = 0"
"1407",1407,1407,0,0,NA,"1407: N = 0"
"1408",1408,1408,0,0,NA,"1408: N = 0"
"1409",1409,1409,0,1,0,"1409: N = 1"
"1410",1410,1410,0,0,NA,"1410: N = 0"
"1411",1411,1411,0,0,NA,"1411: N = 0"
"1412",1412,1412,0,1,0,"1412: N = 1"
"1413",1413,1413,0,1,0,"1413: N = 1"
"1414",1414,1414,0,0,NA,"1414: N = 0"
"1415",1415,1415,0,0,NA,"1415: N = 0"
"1416",1416,1416,0,0,NA,"1416: N = 0"
"1417",1417,1417,0,0,NA,"1417: N = 0"
"1418",1418,1418,0,0,NA,"1418: N = 0"
"1419",1419,1419,0,0,NA,"1419: N = 0"
"1420",1420,1420,0,0,NA,"1420: N = 0"
"1421",1421,1421,0,0,NA,"1421: N = 0"
"1422",1422,1422,0,0,NA,"1422: N = 0"
"1423",1423,1423,0,0,NA,"1423: N = 0"
"1424",1424,1424,0,1,0,"1424: N = 1"
"1425",1425,1425,0,0,NA,"1425: N = 0"
"1426",1426,1426,0,1,0,"1426: N = 1"
"1427",1427,1427,0,1,0,"1427: N = 1"
"1428",1428,1428,0,0,NA,"1428: N = 0"
"1429",1429,1429,0,0,NA,"1429: N = 0"
"1430",1430,1430,0,0,NA,"1430: N = 0"
"1431",1431,1431,0,0,NA,"1431: N = 0"
"1432",1432,1432,0,1,0,"1432: N = 1"
"1433",1433,1433,0,0,NA,"1433: N = 0"
"1434",1434,1434,0,0,NA,"1434: N = 0"
"1435",1435,1435,0,0,NA,"1435: N = 0"
"1436",1436,1436,0,1,0,"1436: N = 1"
"1437",1437,1437,0,0,NA,"1437: N = 0"
"1438",1438,1438,0,3,0,"1438: N = 3"
"1439",1439,1439,0,0,NA,"1439: N = 0"
"1440",1440,1440,0,0,NA,"1440: N = 0"
"1441",1441,1441,0,0,NA,"1441: N = 0"
"1442",1442,1442,0,0,NA,"1442: N = 0"
"1443",1443,1443,0,0,NA,"1443: N = 0"
"1444",1444,1444,0,0,NA,"1444: N = 0"
"1445",1445,1445,0,0,NA,"1445: N = 0"
"1446",1446,1446,0,0,NA,"1446: N = 0"
"1447",1447,1447,0,2,0,"1447: N = 2"
"1448",1448,1448,0,0,NA,"1448: N = 0"
"1449",1449,1449,0,0,NA,"1449: N = 0"
"1450",1450,1450,0,2,0,"1450: N = 2"
"1451",1451,1451,0,1,0,"1451: N = 1"
"1452",1452,1452,0,0,NA,"1452: N = 0"
"1453",1453,1453,0,0,NA,"1453: N = 0"
"1454",1454,1454,0,2,0,"1454: N = 2"
"1455",1455,1455,0,8,0,"1455: N = 8"
"1456",1456,1456,0,1,0,"1456: N = 1"
"1457",1457,1457,0,1,0,"1457: N = 1"
"1458",1458,1458,0,0,NA,"1458: N = 0"
"1459",1459,1459,0,2,0,"1459: N = 2"
"1460",1460,1460,0,15,0,"1460: N = 15"
"1461",1461,1461,0,0,NA,"1461: N = 0"
"1462",1462,1462,0,16,0,"1462: N = 16"
"1463",1463,1463,0,5,0,"1463: N = 5"
"1464",1464,1464,0,2,0,"1464: N = 2"
"1465",1465,1465,0,10,0,"1465: N = 10"
"1466",1466,1466,0,6,0,"1466: N = 6"
"1467",1467,1467,0,6,0,"1467: N = 6"
"1468",1468,1468,0,10,0,"1468: N = 10"
"1469",1469,1469,0,19,0,"1469: N = 19"
"1470",1470,1470,0,53,0,"1470: N = 53"
"1471",1471,1471,0,48,0,"1471: N = 48"
"1472",1472,1472,0,54,0,"1472: N = 54"
"1473",1473,1473,0,65,0,"1473: N = 65"
"1474",1474,1474,0,82,0,"1474: N = 82"
"1475",1475,1475,0,102,0,"1475: N = 102"
"1476",1476,1476,0,90,0,"1476: N = 90"
"1477",1477,1477,0,84,0,"1477: N = 84"
"1478",1478,1478,0,80,0,"1478: N = 80"
"1479",1479,1479,0,63,0,"1479: N = 63"
"1480",1480,1480,0,109,0,"1480: N = 109"
"1481",1481,1481,0,80,0,"1481: N = 80"
"1482",1482,1482,0,82,0,"1482: N = 82"
"1483",1483,1483,0,100,0,"1483: N = 100"
"1484",1484,1484,0,68,0,"1484: N = 68"
"1485",1485,1485,0,118,0,"1485: N = 118"
"1486",1486,1486,0,112,0,"1486: N = 112"
"1487",1487,1487,0,98,0,"1487: N = 98"
"1488",1488,1488,0,129,0,"1488: N = 129"
"1489",1489,1489,0,119,0,"1489: N = 119"
"1490",1490,1490,0,183,0,"1490: N = 183"
"1491",1491,1491,0,110,0,"1491: N = 110"
"1492",1492,1492,0,161,0,"1492: N = 161"
"1493",1493,1493,0,197,0,"1493: N = 197"
"1494",1494,1494,0,149,0,"1494: N = 149"
"1495",1495,1495,0,181,0,"1495: N = 181"
"1496",1496,1496,0,153,0,"1496: N = 153"
"1497",1497,1497,0,192,0,"1497: N = 192"
"1498",1498,1498,0,208,0,"1498: N = 208"
"1499",1499,1499,0,200,0,"1499: N = 200"
"1500",1500,1500,0,450,0,"1500: N = 450"
"1501",1501,1501,0,97,0,"1501: N = 97"
"1502",1502,1502,0,59,0,"1502: N = 59"
"1503",1503,1503,0,73,0,"1503: N = 73"
"1504",1504,1504,0,64,0,"1504: N = 64"
"1505",1505,1505,0,96,0,"1505: N = 96"
"1506",1506,1506,0,65,0,"1506: N = 65"
"1507",1507,1507,0,67,0,"1507: N = 67"
"1508",1508,1508,0,78,0,"1508: N = 78"
"1509",1509,1509,0,80,0,"1509: N = 80"
"1510",1510,1510,0,78,0,"1510: N = 78"
"1511",1511,1511,0,86,0,"1511: N = 86"
"1512",1512,1512,0,122,0,"1512: N = 122"
"1513",1513,1513,0,83,0,"1513: N = 83"
"1514",1514,1514,0,107,0,"1514: N = 107"
"1515",1515,1515,0,110,0,"1515: N = 110"
"1516",1516,1516,0,102,0,"1516: N = 102"
"1517",1517,1517,0,96,0,"1517: N = 96"
"1518",1518,1518,0,139,0,"1518: N = 139"
"1519",1519,1519,0,130,0,"1519: N = 130"
"1520",1520,1520,0,163,0,"1520: N = 163"
"1521",1521,1521,0,143,0,"1521: N = 143"
"1522",1522,1522,0,113,0,"1522: N = 113"
"1523",1523,1523,0,121,0,"1523: N = 121"
"1524",1524,1524,0,94,0,"1524: N = 94"
"1525",1525,1525,0,140,0,"1525: N = 140"
"1526",1526,1526,0,103,0,"1526: N = 103"
"1527",1527,1527,0,133,0,"1527: N = 133"
"1528",1528,1528,0,128,0,"1528: N = 128"
"1529",1529,1529,0,145,0,"1529: N = 145"
"1530",1530,1530,0,147,0,"1530: N = 147"
"1531",1531,1531,0,165,0,"1531: N = 165"
"1532",1532,1532,0,160,0,"1532: N = 160"
"1533",1533,1533,0,153,0,"1533: N = 153"
"1534",1534,1534,0,152,0,"1534: N = 152"
"1535",1535,1535,0,133,0,"1535: N = 133"
"1536",1536,1536,0,153,0,"1536: N = 153"
"1537",1537,1537,0,170,0,"1537: N = 170"
"1538",1538,1538,0,166,0,"1538: N = 166"
"1539",1539,1539,0,188,0,"1539: N = 188"
"1540",1540,1540,0,210,0,"1540: N = 210"
"1541",1541,1541,0,193,0,"1541: N = 193"
"1542",1542,1542,0,191,0,"1542: N = 191"
"1543",1543,1543,0,208,0,"1543: N = 208"
"1544",1544,1544,0,204,0,"1544: N = 204"
"1545",1545,1545,0,219,0,"1545: N = 219"
"1546",1546,1546,0,191,0,"1546: N = 191"
"1547",1547,1547,0,187,0,"1547: N = 187"
"1548",1548,1548,0,181,0,"1548: N = 181"
"1549",1549,1549,0,277,0,"1549: N = 277"
"1550",1550,1550,0,292,0,"1550: N = 292"
"1551",1551,1551,0,235,0,"1551: N = 235"
"1552",1552,1552,0,209,0,"1552: N = 209"
"1553",1553,1553,0,257,0,"1553: N = 257"
"1554",1554,1554,0,225,0,"1554: N = 225"
"1555",1555,1555,0,324,0,"1555: N = 324"
"1556",1556,1556,0,256,0,"1556: N = 256"
"1557",1557,1557,0,229,0,"1557: N = 229"
"1558",1558,1558,0,228,0,"1558: N = 228"
"1559",1559,1559,0,243,0,"1559: N = 243"
"1560",1560,1560,0,296,0,"1560: N = 296"
"1561",1561,1561,0,267,0,"1561: N = 267"
"1562",1562,1562,0,242,0,"1562: N = 242"
"1563",1563,1563,0,283,0,"1563: N = 283"
"1564",1564,1564,0,247,0,"1564: N = 247"
"1565",1565,1565,0,253,0,"1565: N = 253"
"1566",1566,1566,0,256,0,"1566: N = 256"
"1567",1567,1567,0,291,0,"1567: N = 291"
"1568",1568,1568,0,268,0,"1568: N = 268"
"1569",1569,1569,0,213,0,"1569: N = 213"
"1570",1570,1570,0,245,0,"1570: N = 245"
"1571",1571,1571,0,252,0,"1571: N = 252"
"1572",1572,1572,0,328,0,"1572: N = 328"
"1573",1573,1573,0,280,0,"1573: N = 280"
"1574",1574,1574,0,348,0,"1574: N = 348"
"1575",1575,1575,0,274,0,"1575: N = 274"
"1576",1576,1576,0,262,0,"1576: N = 262"
"1577",1577,1577,0,297,0,"1577: N = 297"
"1578",1578,1578,0,346,0,"1578: N = 346"
"1579",1579,1579,0,289,0,"1579: N = 289"
"1580",1580,1580,0,323,0,"1580: N = 323"
"1581",1581,1581,0,325,0,"1581: N = 325"
"1582",1582,1582,0,301,0,"1582: N = 301"
"1583",1583,1583,0,281,0,"1583: N = 281"
"1584",1584,1584,0,290,0,"1584: N = 290"
"1585",1585,1585,0,317,0,"1585: N = 317"
"1586",1586,1586,0,329,0,"1586: N = 329"
"1587",1587,1587,0,347,0,"1587: N = 347"
"1588",1588,1588,0,427,0,"1588: N = 427"
"1589",1589,1589,0,466,0,"1589: N = 466"
"1590",1590,1590,0,336,0,"1590: N = 336"
"1591",1591,1591,0,228,0,"1591: N = 228"
"1592",1592,1592,0,235,0,"1592: N = 235"
"1593",1593,1593,0,224,0,"1593: N = 224"
"1594",1594,1594,0,332,0,"1594: N = 332"
"1595",1595,1595,0,314,0,"1595: N = 314"
"1596",1596,1596,0,336,0,"1596: N = 336"
"1597",1597,1597,0,306,0,"1597: N = 306"
"1598",1598,1598,0,309,0,"1598: N = 309"
"1599",1599,1599,0,282,0,"1599: N = 282"
"1600",1600,1600,0,595,0,"1600: N = 595"
"1601",1601,1601,0,266,0,"1601: N = 266"
"1602",1602,1602,0,310,0,"1602: N = 310"
"1603",1603,1603,0,291,0,"1603: N = 291"
"1604",1604,1604,0,281,0,"1604: N = 281"
"1605",1605,1605,0,290,0,"1605: N = 290"
"1606",1606,1606,0,357,0,"1606: N = 357"
"1607",1607,1607,0,289,0,"1607: N = 289"
"1608",1608,1608,0,330,0,"1608: N = 330"
"1609",1609,1609,0,431,0,"1609: N = 431"
"1610",1610,1610,0,490,0,"1610: N = 490"
"1611",1611,1611,0,358,0,"1611: N = 358"
"1612",1612,1612,0,413,0,"1612: N = 413"
"1613",1613,1613,0,336,0,"1613: N = 336"
"1614",1614,1614,0,407,0,"1614: N = 407"
"1615",1615,1615,0,556,0,"1615: N = 556"
"1616",1616,1616,0,430,0,"1616: N = 430"
"1617",1617,1617,0,461,0,"1617: N = 461"
"1618",1618,1618,0,394,0,"1618: N = 394"
"1619",1619,1619,0,463,0,"1619: N = 463"
"1620",1620,1620,0,528,0,"1620: N = 528"
"1621",1621,1621,0,422,0,"1621: N = 422"
"1622",1622,1622,0,482,0,"1622: N = 482"
"1623",1623,1623,0,399,0,"1623: N = 399"
"1624",1624,1624,0,396,0,"1624: N = 396"
"1625",1625,1625,0,380,0,"1625: N = 380"
"1626",1626,1626,0,439,0,"1626: N = 439"
"1627",1627,1627,0,431,0,"1627: N = 431"
"1628",1628,1628,0,415,0,"1628: N = 415"
"1629",1629,1629,0,411,0,"1629: N = 411"
"1630",1630,1630,0,356,0,"1630: N = 356"
"1631",1631,1631,0,344,0,"1631: N = 344"
"1632",1632,1632,0,356,0,"1632: N = 356"
"1633",1633,1633,0,387,0,"1633: N = 387"
"1634",1634,1634,0,407,0,"1634: N = 407"
"1635",1635,1635,0,394,0,"1635: N = 394"
"1636",1636,1636,0,401,0,"1636: N = 401"
"1637",1637,1637,0,313,0,"1637: N = 313"
"1638",1638,1638,0,313,0,"1638: N = 313"
"1639",1639,1639,0,349,0,"1639: N = 349"
"1640",1640,1640,0,362,0,"1640: N = 362"
"1641",1641,1641,0,280,0,"1641: N = 280"
"1642",1642,1642,0,362,0,"1642: N = 362"
"1643",1643,1643,0,423,0,"1643: N = 423"
"1644",1644,1644,0,466,0,"1644: N = 466"
"1645",1645,1645,0,363,0,"1645: N = 363"
"1646",1646,1646,0,312,0,"1646: N = 312"
"1647",1647,1647,0,343,0,"1647: N = 343"
"1648",1648,1648,0,371,0,"1648: N = 371"
"1649",1649,1649,0,890,0,"1649: N = 890"
"1650",1650,1650,0,513,0,"1650: N = 513"
"1651",1651,1651,0,485,0,"1651: N = 485"
"1652",1652,1652,0,528,0,"1652: N = 528"
"1653",1653,1653,0,320,0,"1653: N = 320"
"1654",1654,1654,0,352,0,"1654: N = 352"
"1655",1655,1655,0,363,0,"1655: N = 363"
"1656",1656,1656,0,386,0,"1656: N = 386"
"1657",1657,1657,0,419,0,"1657: N = 419"
"1658",1658,1658,0,437,0,"1658: N = 437"
"1659",1659,1659,0,393,0,"1659: N = 393"
"1660",1660,1660,0,515,0,"1660: N = 515"
"1661",1661,1661,0,484,0,"1661: N = 484"
"1662",1662,1662,0,496,0,"1662: N = 496"
"1663",1663,1663,0,464,0,"1663: N = 464"
"1664",1664,1664,0,517,0,"1664: N = 517"
"1665",1665,1665,0,692,0,"1665: N = 692"
"1666",1666,1666,0,504,0,"1666: N = 504"
"1667",1667,1667,0,631,0,"1667: N = 631"
"1668",1668,1668,0,519,0,"1668: N = 519"
"1669",1669,1669,0,482,0,"1669: N = 482"
"1670",1670,1670,0,484,0,"1670: N = 484"
"1671",1671,1671,0,413,0,"1671: N = 413"
